<<<<<<< HEAD
 0.84945E-28 0.67120E-29 0.00000E+00     7001      461    3      273 0.321E+31 0.21620E-32  0.84945E-28
   1    0.49350E-28    0.86545E-29    0.55457E+01    0.45716E-26    0.49350E-28
   2    0.80520E-28    0.62853E-29    0.34909E+01    0.58755E-26    0.80520E-28
   3    0.86478E-28    0.24671E-29    0.18043E+01    0.24237E-26    0.86478E-28
=======
 0.44508E-27 0.93743E-28 0.00000E+00    31001      724    5        8 0.180E+29 0.31947E-32  0.44508E-27
   3    0.29133E-27    0.80228E-28    0.17417E+02    0.25973E-24    0.29133E-27
   4    0.48734E-27    0.16878E-27    0.30976E+02    0.11255E-23    0.48734E-27
   5    0.51115E-27    0.10152E-27    0.25123E+02    0.12498E-23    0.51115E-27
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
