<<<<<<< HEAD
 0.24202E+10 0.56769E+07 0.00000E+00   254001    18419    7    18414 0.761E-05 0.10507E+04  0.24202E+10
   5    0.24272E+10    0.14959E+08    0.11025E+01    0.47496E+11    0.24272E+10
   6    0.24157E+10    0.10552E+08    0.11050E+01    0.70217E+11    0.24157E+10
   7    0.24208E+10    0.75420E+07    0.11146E+01    0.16865E+12    0.24208E+10
=======
 0.12159E+34 0.78995E+33 0.00000E+00   254001      172    7        3 0.247E-32 0.26679E+27  0.12159E+34
   5    0.33127E+34    0.27972E+34    0.15105E+03    0.89196E+38    0.33127E+34
   6    0.36821E+34    0.35400E+34    0.24322E+03    0.22655E+39    0.36821E+34
   7    0.61468E+33    0.20124E+33    0.11713E+03    0.19809E+38    0.61468E+33
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
