<<<<<<< HEAD
 0.24257E+10 0.61758E+07 0.00000E+00   254001    18358    7    18353 0.757E-05 0.10548E+04  0.24257E+10
   5    0.24049E+10    0.14810E+08    0.11016E+01    0.29269E+11    0.24049E+10
   6    0.24274E+10    0.10539E+08    0.10983E+01    0.55039E+11    0.24274E+10
   7    0.24302E+10    0.76536E+07    0.11268E+01    0.18791E+12    0.24302E+10
=======
 0.13116E+35 0.15641E+35 0.00000E+00    30001       23    4        1 0.762E-34 0.12442E+30  0.13116E+35
   2    0.40829E+34    0.24084E+34    0.37307E+02    0.72746E+37    0.40829E+34
   3    0.12981E+35    0.12459E+35    0.85845E+02    0.99643E+38    0.12981E+35
   4    0.35833E+35    0.33425E+35    0.11799E+03    0.53409E+39    0.35833E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
