<<<<<<< HEAD
 0.24252E+10 0.56973E+07 0.00000E+00   254001    18555    7    18551 0.765E-05 0.10527E+04  0.24252E+10
   5    0.24303E+10    0.15130E+08    0.11137E+01    0.31971E+11    0.24303E+10
   6    0.24221E+10    0.10450E+08    0.10914E+01    0.39577E+11    0.24221E+10
   7    0.24255E+10    0.76070E+07    0.11221E+01    0.15491E+12    0.24255E+10
=======
 0.22401E+34 0.11975E+34 0.00000E+00    30001       91    4        1 0.446E-33 0.39228E+29  0.22401E+34
   2    0.11879E+34    0.48757E+33    0.25958E+02    0.16392E+37    0.11879E+34
   3    0.13838E+34    0.51507E+33    0.33292E+02    0.25219E+37    0.13838E+34
   4    0.11298E+35    0.96456E+34    0.10799E+03    0.15389E+39    0.11298E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
