<<<<<<< HEAD
 0.24223E+10 0.56890E+07 0.00000E+00   254001    18527    7    18526 0.765E-05 0.10535E+04  0.24223E+10
   5    0.24041E+10    0.15082E+08    0.11223E+01    0.45131E+11    0.24041E+10
   6    0.24214E+10    0.10540E+08    0.11012E+01    0.63523E+11    0.24214E+10
   7    0.24272E+10    0.75590E+07    0.11142E+01    0.13713E+12    0.24272E+10
=======
 0.44402E+34 0.29988E+34 0.00000E+00    14001       83    3        2 0.450E-33 0.74660E+29  0.44402E+34
   1    0.19162E+34    0.85127E+33    0.19867E+02    0.14253E+37    0.19162E+34
   2    0.27374E+34    0.12979E+34    0.29988E+02    0.46639E+37    0.27374E+34
   3    0.10751E+35    0.59852E+34    0.49793E+02    0.45134E+38    0.10751E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
