<<<<<<< HEAD
 0.24154E+10 0.56459E+07 0.00000E+00   254001    18462    7    18457 0.764E-05 0.10461E+04  0.24154E+10
   5    0.24263E+10    0.14989E+08    0.11051E+01    0.38147E+11    0.24263E+10
   6    0.24201E+10    0.10497E+08    0.10973E+01    0.66004E+11    0.24201E+10
   7    0.24101E+10    0.74857E+07    0.11112E+01    0.11019E+12    0.24101E+10
=======
 0.13300E+35 0.17276E+35 0.00000E+00    62001       24    5        2 0.150E-33 0.69654E+28  0.13300E+35
   3    0.90524E+34    0.86646E+34    0.85611E+02    0.69303E+38    0.90524E+34
   4    0.46224E+35    0.44818E+35    0.12264E+03    0.71701E+39    0.46224E+35
   5    0.40121E+34    0.22181E+34    0.98899E+02    0.58351E+38    0.40121E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
