<<<<<<< HEAD
 0.24106E+10 0.55931E+07 0.00000E+00   254001    18444    7    18440 0.765E-05 0.10440E+04  0.24106E+10
   5    0.24155E+10    0.15210E+08    0.11264E+01    0.67666E+11    0.24155E+10
   6    0.24187E+10    0.10489E+08    0.10971E+01    0.40811E+11    0.24187E+10
   7    0.24055E+10    0.73412E+07    0.10919E+01    0.75701E+11    0.24055E+10
=======
 0.22928E+36 0.21757E+36 0.00000E+00   254001      210    7        3 0.131E-34 0.14893E+30  0.22928E+36
   5    0.68929E+35    0.44485E+35    0.11545E+03    0.13932E+40    0.68929E+35
   6    0.22688E+36    0.17897E+36    0.19956E+03    0.11428E+41    0.22688E+36
   7    0.34313E+36    0.18567E+36    0.19360E+03    0.16732E+41    0.34313E+36
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
