<<<<<<< HEAD
 0.24197E+10 0.57629E+07 0.00000E+00   254001    18654    7    18649 0.771E-05 0.10513E+04  0.24197E+10
   5    0.24201E+10    0.15221E+08    0.11251E+01    0.52307E+11    0.24201E+10
   6    0.24145E+10    0.10670E+08    0.11180E+01    0.61675E+11    0.24145E+10
   7    0.24222E+10    0.76672E+07    0.11325E+01    0.24104E+12    0.24222E+10
=======
 0.86984E+34 0.83419E+34 0.00000E+00   504000      309    6        4 0.460E-33 0.15598E+28  0.86984E+34
   4    0.34536E+35    0.32265E+35    0.23634E+03    0.20625E+40    0.34536E+35
   5    0.25995E+34    0.15377E+34    0.21164E+03    0.18340E+39    0.25995E+34
   6    0.63889E+34    0.27826E+34    0.22037E+03    0.46058E+39    0.63889E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
