<<<<<<< HEAD
 0.24132E+10 0.59158E+07 0.00000E+00   254001    18479    7    18475 0.766E-05 0.10479E+04  0.24132E+10
   5    0.23944E+10    0.14912E+08    0.11140E+01    0.28435E+11    0.23944E+10
   6    0.24207E+10    0.10682E+08    0.11163E+01    0.85363E+11    0.24207E+10
   7    0.24143E+10    0.77547E+07    0.11491E+01    0.28196E+12    0.24143E+10
=======
 0.10782E+34 0.59120E+33 0.00000E+00    62001       93    5        1 0.927E-33 0.59798E+28  0.10782E+34
   3    0.52417E+33    0.34055E+33    0.58111E+02    0.26362E+37    0.52417E+33
   4    0.70379E+33    0.38180E+33    0.68620E+02    0.48132E+37    0.70379E+33
   5    0.34444E+34    0.32953E+34    0.17115E+03    0.10544E+39    0.34444E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
