<<<<<<< HEAD
 0.24187E+10 0.57968E+07 0.00000E+00   254001    18452    7    18447 0.763E-05 0.10513E+04  0.24187E+10
   5    0.24065E+10    0.14984E+08    0.11138E+01    0.50939E+11    0.24065E+10
   6    0.24182E+10    0.10936E+08    0.11441E+01    0.12380E+12    0.24182E+10
   7    0.24221E+10    0.76823E+07    0.11347E+01    0.21090E+12    0.24221E+10
=======
 0.66760E+37 0.00000E+00 0.17551E+39  2040000      241    9        2 0.300E-36 0.66393E+28  0.66760E+37
   7    0.57831E+36    0.41929E+36    0.51880E+03    0.20466E+42    0.57831E+36
   8    0.10878E+36    0.71328E+35    0.66354E+03    0.71550E+41    0.10878E+36
   9    0.19734E+38    0.13756E+38    0.49878E+03    0.61763E+43    0.19734E+38
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
