<<<<<<< HEAD
 0.24261E+10 0.57689E+07 0.00000E+00   254001    18330    7    18326 0.755E-05 0.10520E+04  0.24261E+10
   5    0.24196E+10    0.15406E+08    0.11390E+01    0.82486E+11    0.24196E+10
   6    0.24332E+10    0.10547E+08    0.10966E+01    0.44806E+11    0.24332E+10
   7    0.24239E+10    0.77047E+07    0.11372E+01    0.22250E+12    0.24239E+10
=======
 0.18777E+37 0.00000E+00 0.35763E+37  2040000      293    8        1 0.533E-36 0.61374E+29  0.18777E+37
   6    0.45975E+37    0.45893E+37    0.50506E+03    0.11749E+43    0.45975E+37
   7    0.34853E+36    0.32277E+36    0.66266E+03    0.16520E+42    0.34853E+36
   8    0.10056E+37    0.96521E+36    0.97134E+03    0.98822E+42    0.10056E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
