<<<<<<< HEAD
 0.24249E+10 0.56692E+07 0.00000E+00   254001    18333    7    18329 0.756E-05 0.10528E+04  0.24249E+10
   5    0.24279E+10    0.15030E+08    0.11074E+01    0.23711E+11    0.24279E+10
   6    0.24220E+10    0.10516E+08    0.10984E+01    0.54834E+11    0.24220E+10
   7    0.24257E+10    0.75283E+07    0.11104E+01    0.88231E+11    0.24257E+10
=======
 0.42728E+34 0.36422E+34 0.00000E+00    14001       47    3        3 0.702E-33 0.14294E+29  0.42728E+34
   1    0.17882E+35    0.17588E+35    0.43986E+02    0.35174E+38    0.17882E+35
   2    0.16445E+34    0.11881E+34    0.45695E+02    0.44215E+37    0.16445E+34
   3    0.20583E+34    0.10192E+34    0.44288E+02    0.72216E+37    0.20583E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
