<<<<<<< HEAD
 0.24252E+10 0.00000E+00 0.89710E+07   248000    17128    5    17124 0.706E-05 0.11802E+04  0.24252E+10
   3    0.24576E+10    0.18286E+08    0.13310E+01    0.24481E+11    0.24576E+10
   4    0.24309E+10    0.11296E+08    0.11755E+01    0.66943E+11    0.24309E+10
   5    0.24170E+10    0.75174E+07    0.11128E+01    0.66048E+11    0.24170E+10
=======
 0.93624E+35 0.00000E+00 0.37497E+35  1016000      349    7        1 0.107E-34 0.84063E+28  0.93624E+35
   5    0.12969E+36    0.82138E+35    0.22658E+03    0.76065E+40    0.12969E+36
   6    0.70406E+35    0.53236E+35    0.38257E+03    0.13464E+41    0.70406E+35
   7    0.68864E+35    0.48792E+35    0.50698E+03    0.24521E+41    0.68864E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
