<<<<<<< HEAD
 0.24094E+10 0.76043E+07 0.00000E+00   254001    18455    7    18451 0.766E-05 0.10437E+04  0.24094E+10
   5    0.24364E+10    0.15253E+08    0.11199E+01    0.62868E+11    0.24364E+10
   6    0.24058E+10    0.10561E+08    0.11105E+01    0.11179E+12    0.24058E+10
   7    0.24047E+10    0.73898E+07    0.10994E+01    0.71596E+11    0.24047E+10
=======
 0.61509E+42 0.00000E+00 0.27213E+46  2040000      702    8        1 0.163E-41 0.29750E+36  0.61509E+42
   6    0.43721E+39    0.34081E+39    0.39440E+03    0.85972E+44    0.43721E+39
   7    0.80653E+38    0.35096E+38    0.31136E+03    0.15197E+44    0.80653E+38
   8    0.48743E+43    0.48741E+43    0.10119E+04    0.49910E+49    0.48743E+43
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
