<<<<<<< HEAD
 0.24169E+10 0.57315E+07 0.00000E+00   254001    18443    7    18440 0.763E-05 0.10475E+04  0.24169E+10
   5    0.24144E+10    0.15159E+08    0.11231E+01    0.44857E+11    0.24144E+10
   6    0.24261E+10    0.11072E+08    0.11545E+01    0.21997E+12    0.24261E+10
   7    0.24134E+10    0.74676E+07    0.11070E+01    0.12826E+12    0.24134E+10
=======
 0.18958E+35 0.57619E+34 0.00000E+00    30001       46    4        3 0.158E-33 0.52704E+29  0.18958E+35
   2    0.18142E+35    0.96907E+34    0.33783E+02    0.30972E+38    0.18142E+35
   3    0.34269E+35    0.27099E+35    0.70728E+02    0.21569E+39    0.34269E+35
   4    0.15179E+35    0.63456E+34    0.52881E+02    0.84426E+38    0.15179E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
