<<<<<<< HEAD
 0.24234E+10 0.56897E+07 0.00000E+00   254001    18142    7    18138 0.748E-05 0.10492E+04  0.24234E+10
   5    0.24344E+10    0.15195E+08    0.11166E+01    0.37609E+11    0.24344E+10
   6    0.24299E+10    0.10707E+08    0.11147E+01    0.11278E+12    0.24299E+10
   7    0.24174E+10    0.74876E+07    0.11081E+01    0.79211E+11    0.24174E+10
=======
 0.10411E+36 0.81827E+35 0.00000E+00   254001      342    7        1 0.960E-35 0.26190E+29  0.10411E+36
   5    0.35557E+36    0.25237E+36    0.12696E+03    0.77892E+40    0.35557E+36
   6    0.44118E+35    0.17981E+35    0.10311E+03    0.79655E+39    0.44118E+35
   7    0.60342E+35    0.33985E+35    0.20150E+03    0.42735E+40    0.60342E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
