<<<<<<< HEAD
 0.24060E+10 0.00000E+00 0.78351E+07  1022001    48997    9    15553 0.646E-05 0.26116E+03  0.24060E+10
   7    0.23865E+10    0.20516E+08    0.30756E+01    0.22175E+12    0.23865E+10
   8    0.24140E+10    0.14673E+08    0.30755E+01    0.17936E+12    0.24140E+10
   9    0.24069E+10    0.10386E+08    0.30877E+01    0.20860E+12    0.24069E+10
=======
 0.22401E+34 0.11975E+34 0.00000E+00    30001       91    4        1 0.446E-33 0.39228E+29  0.22401E+34
   2    0.11879E+34    0.48757E+33    0.25958E+02    0.16392E+37    0.11879E+34
   3    0.13838E+34    0.51507E+33    0.33292E+02    0.25219E+37    0.13838E+34
   4    0.11298E+35    0.96456E+34    0.10799E+03    0.15389E+39    0.11298E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
