<<<<<<< HEAD
 0.24097E+10 0.56200E+07 0.00000E+00   254001    18586    7    18582 0.771E-05 0.10467E+04  0.24097E+10
   5    0.24079E+10    0.15055E+08    0.11184E+01    0.56241E+11    0.24079E+10
   6    0.24069E+10    0.10454E+08    0.10987E+01    0.56149E+11    0.24069E+10
   7    0.24115E+10    0.74333E+07    0.11028E+01    0.14196E+12    0.24115E+10
=======
 0.22585E+37 0.15613E+37 0.00000E+00  1022001      484    9        4 0.177E-35 0.13397E+30  0.22585E+37
   7    0.86159E+37    0.83975E+37    0.34870E+03    0.10747E+43    0.86159E+37
   8    0.92606E+36    0.75770E+36    0.41398E+03    0.19348E+42    0.92606E+36
   9    0.12347E+37    0.57612E+36    0.33388E+03    0.21812E+42    0.12347E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
