<<<<<<< HEAD
 0.24260E+10 0.60878E+07 0.00000E+00   254001    18322    7    18317 0.755E-05 0.10525E+04  0.24260E+10
   5    0.24089E+10    0.15078E+08    0.11197E+01    0.31152E+11    0.24089E+10
   6    0.24362E+10    0.10545E+08    0.10951E+01    0.35849E+11    0.24362E+10
   7    0.24250E+10    0.77198E+07    0.11389E+01    0.25673E+12    0.24250E+10
=======
 0.19233E+38 0.00000E+00 0.19323E+38  2040000     1181    8        1 0.520E-37 0.42355E+31  0.19233E+38
   6    0.18974E+38    0.88422E+37    0.23578E+03    0.19090E+43    0.18974E+38
   7    0.69030E+37    0.20263E+37    0.21004E+03    0.72935E+42    0.69030E+37
   8    0.69394E+38    0.40916E+38    0.59664E+03    0.38810E+44    0.69394E+38
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
