<<<<<<< HEAD
 0.32341E-07 0.66568E-09 0.00000E+00     7001      438    3      435 0.135E+11 0.81794E-12  0.32341E-07
   1    0.28250E-07    0.63295E-08    0.70852E+01    0.41937E-05    0.28250E-07
   2    0.30468E-07    0.15366E-08    0.22554E+01    0.10626E-05    0.30468E-07
   3    0.32718E-07    0.70196E-09    0.13569E+01    0.49608E-06    0.32718E-07
=======
 0.13857E-06 0.23595E-07 0.00000E+00    31001      955    5        3 0.217E+08 0.20404E-11  0.13857E-06
   3    0.10430E-06    0.49618E-07    0.30087E+02    0.19441E-03    0.10430E-06
   4    0.12014E-06    0.15865E-07    0.11811E+02    0.69473E-04    0.12014E-06
   5    0.32646E-06    0.12876E-06    0.49888E+02    0.19431E-02    0.32646E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
