<<<<<<< HEAD
 0.24213E+10 0.00000E+00 0.59645E+07   248000    17314    5    17310 0.715E-05 0.11827E+04  0.24213E+10
   3    0.24160E+10    0.17717E+08    0.13118E+01    0.38752E+11    0.24160E+10
   4    0.24216E+10    0.11228E+08    0.11730E+01    0.88886E+11    0.24216E+10
   5    0.24222E+10    0.76715E+07    0.11331E+01    0.11434E+12    0.24222E+10
=======
 0.13300E+35 0.17276E+35 0.00000E+00    62001       24    5        2 0.150E-33 0.69654E+28  0.13300E+35
   3    0.90524E+34    0.86646E+34    0.85611E+02    0.69303E+38    0.90524E+34
   4    0.46224E+35    0.44818E+35    0.12264E+03    0.71701E+39    0.46224E+35
   5    0.40121E+34    0.22181E+34    0.98899E+02    0.58351E+38    0.40121E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
