<<<<<<< HEAD
 0.24166E+10 0.56507E+07 0.00000E+00   254001    18565    7    18561 0.768E-05 0.10507E+04  0.24166E+10
   5    0.24148E+10    0.14910E+08    0.11045E+01    0.35619E+11    0.24148E+10
   6    0.24092E+10    0.10466E+08    0.10989E+01    0.74530E+11    0.24092E+10
   7    0.24209E+10    0.75186E+07    0.11112E+01    0.91315E+11    0.24209E+10
=======
 0.12159E+34 0.78995E+33 0.00000E+00   254001      172    7        3 0.247E-32 0.26679E+27  0.12159E+34
   5    0.33127E+34    0.27972E+34    0.15105E+03    0.89196E+38    0.33127E+34
   6    0.36821E+34    0.35400E+34    0.24322E+03    0.22655E+39    0.36821E+34
   7    0.61468E+33    0.20124E+33    0.11713E+03    0.19809E+38    0.61468E+33
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
