<<<<<<< HEAD
 0.24288E+10 0.59136E+07 0.00000E+00   254001    18434    7    18429 0.759E-05 0.10525E+04  0.24288E+10
   5    0.24338E+10    0.15033E+08    0.11049E+01    0.41808E+11    0.24338E+10
   6    0.24331E+10    0.10749E+08    0.11177E+01    0.86988E+11    0.24331E+10
   7    0.24251E+10    0.80281E+07    0.11844E+01    0.31641E+12    0.24251E+10
=======
 0.21657E+35 0.13980E+35 0.00000E+00    14001       25    3        2 0.923E-34 0.72313E+29  0.21657E+35
   1    0.10994E+35    0.98630E+34    0.40122E+02    0.19673E+38    0.10994E+35
   2    0.44961E+35    0.31224E+35    0.43922E+02    0.11930E+39    0.44961E+35
   3    0.10413E+35    0.58961E+34    0.50644E+02    0.36363E+38    0.10413E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
