<<<<<<< HEAD
 0.24187E+10 0.57238E+07 0.00000E+00   254001    18538    7    18534 0.766E-05 0.10496E+04  0.24187E+10
   5    0.24154E+10    0.14966E+08    0.11084E+01    0.35914E+11    0.24154E+10
   6    0.24213E+10    0.10577E+08    0.11051E+01    0.12464E+12    0.24213E+10
   7    0.24183E+10    0.76429E+07    0.11307E+01    0.17411E+12    0.24183E+10
=======
 0.63311E+34 0.00000E+00 0.26417E+34  1016000      475    7        2 0.316E-33 0.11229E+28  0.63311E+34
   5    0.31863E+34    0.18380E+34    0.20637E+03    0.21669E+39    0.31863E+34
   6    0.61257E+34    0.36054E+34    0.29780E+03    0.89215E+39    0.61257E+34
   7    0.91989E+34    0.49153E+34    0.38234E+03    0.20352E+40    0.91989E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
