<<<<<<< HEAD
 0.24170E+10 0.55994E+07 0.00000E+00   254001    18542    7    18538 0.767E-05 0.10494E+04  0.24170E+10
   5    0.24313E+10    0.15203E+08    0.11186E+01    0.37699E+11    0.24313E+10
   6    0.24083E+10    0.10463E+08    0.10990E+01    0.60648E+11    0.24083E+10
   7    0.24179E+10    0.73654E+07    0.10898E+01    0.83141E+11    0.24179E+10
=======
 0.37825E+33 0.15400E+33 0.00000E+00    62001      182    5        2 0.529E-32 0.14503E+28  0.37825E+33
   3    0.19923E+33    0.99301E+32    0.44581E+02    0.64822E+36    0.19923E+33
   4    0.31351E+33    0.12435E+33    0.50170E+02    0.14138E+37    0.31351E+33
   5    0.83539E+33    0.53084E+33    0.11367E+03    0.16512E+38    0.83539E+33
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
