<<<<<<< HEAD
 0.24154E+10 0.56387E+07 0.00000E+00   254001    18459    7    18455 0.764E-05 0.10473E+04  0.24154E+10
   5    0.24165E+10    0.15153E+08    0.11217E+01    0.53454E+11    0.24165E+10
   6    0.24195E+10    0.10506E+08    0.10985E+01    0.54204E+11    0.24195E+10
   7    0.24130E+10    0.74460E+07    0.11040E+01    0.66654E+11    0.24130E+10
=======
 0.22928E+36 0.21757E+36 0.00000E+00   254001      210    7        3 0.131E-34 0.14893E+30  0.22928E+36
   5    0.68929E+35    0.44485E+35    0.11545E+03    0.13932E+40    0.68929E+35
   6    0.22688E+36    0.17897E+36    0.19956E+03    0.11428E+41    0.22688E+36
   7    0.34313E+36    0.18567E+36    0.19360E+03    0.16732E+41    0.34313E+36
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
