<<<<<<< HEAD
 0.24262E+10 0.66268E+07 0.00000E+00   254001    18642    7    18638 0.768E-05 0.10542E+04  0.24262E+10
   5    0.24040E+10    0.14901E+08    0.11088E+01    0.52254E+11    0.24040E+10
   6    0.24319E+10    0.10548E+08    0.10973E+01    0.59911E+11    0.24319E+10
   7    0.24290E+10    0.77905E+07    0.11475E+01    0.20285E+12    0.24290E+10
=======
 0.22585E+37 0.15613E+37 0.00000E+00  1022001      484    9        4 0.177E-35 0.13397E+30  0.22585E+37
   7    0.86159E+37    0.83975E+37    0.34870E+03    0.10747E+43    0.86159E+37
   8    0.92606E+36    0.75770E+36    0.41398E+03    0.19348E+42    0.92606E+36
   9    0.12347E+37    0.57612E+36    0.33388E+03    0.21812E+42    0.12347E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
