<<<<<<< HEAD
 0.24206E+10 0.56890E+07 0.00000E+00   254001    18526    7    18523 0.765E-05 0.10507E+04  0.24206E+10
   5    0.24184E+10    0.15140E+08    0.11199E+01    0.38007E+11    0.24184E+10
   6    0.24212E+10    0.10559E+08    0.11033E+01    0.55266E+11    0.24212E+10
   7    0.24208E+10    0.75450E+07    0.11151E+01    0.11100E+12    0.24208E+10
=======
 0.21091E+37 0.12452E+37 0.00000E+00    14001       55    3        3 0.142E-35 0.25788E+32  0.21091E+37
   1    0.15271E+37    0.89719E+36    0.26275E+02    0.15392E+40    0.15271E+37
   2    0.92426E+36    0.47730E+36    0.32661E+02    0.16650E+40    0.92426E+36
   3    0.37135E+37    0.18999E+37    0.45761E+02    0.10694E+41    0.37135E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
