<<<<<<< HEAD
 0.24134E+10 0.56306E+07 0.00000E+00   254001    18386    7    18381 0.762E-05 0.10469E+04  0.24134E+10
   5    0.24192E+10    0.15442E+08    0.11419E+01    0.94463E+11    0.24192E+10
   6    0.24135E+10    0.10390E+08    0.10891E+01    0.43214E+11    0.24135E+10
   7    0.24120E+10    0.74359E+07    0.11029E+01    0.80537E+11    0.24120E+10
=======
 0.17827E+34 0.00000E+00 0.14920E+34   248000      130    5        3 0.168E-32 0.16229E+28  0.17827E+34
   3    0.54640E+33    0.50366E+33    0.16489E+03    0.16069E+38    0.54640E+33
   4    0.96170E+33    0.60847E+33    0.16006E+03    0.35394E+38    0.96170E+33
   5    0.33237E+34    0.22035E+34    0.23719E+03    0.23881E+39    0.33237E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
