<<<<<<< HEAD
 0.24235E+10 0.56768E+07 0.00000E+00   254001    18464    7    18459 0.762E-05 0.10535E+04  0.24235E+10
   5    0.24187E+10    0.15518E+08    0.11477E+01    0.80835E+11    0.24187E+10
   6    0.24182E+10    0.10532E+08    0.11019E+01    0.48463E+11    0.24182E+10
   7    0.24273E+10    0.74821E+07    0.11028E+01    0.88961E+11    0.24273E+10
=======
 0.19439E+35 0.17061E+35 0.00000E+00    62001      110    5        1 0.514E-34 0.48305E+29  0.19439E+35
   3    0.28254E+35    0.26467E+35    0.83787E+02    0.21160E+39    0.28254E+35
   4    0.66464E+34    0.47907E+34    0.91176E+02    0.73338E+38    0.66464E+34
   5    0.27824E+35    0.21101E+35    0.13566E+03    0.67201E+39    0.27824E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
