<<<<<<< HEAD
 0.24263E+10 0.56547E+07 0.00000E+00   254001    18583    7    18579 0.766E-05 0.10559E+04  0.24263E+10
   5    0.24234E+10    0.15268E+08    0.11271E+01    0.46473E+11    0.24234E+10
   6    0.24148E+10    0.10513E+08    0.11014E+01    0.51249E+11    0.24148E+10
   7    0.24328E+10    0.74667E+07    0.10981E+01    0.65330E+11    0.24328E+10
=======
 0.10626E+35 0.00000E+00 0.28130E+35  2040000      301    8        4 0.376E-33 0.52882E+27  0.10626E+35
   6    0.16508E+34    0.59847E+33    0.18342E+03    0.12499E+39    0.16508E+34
   7    0.64764E+35    0.52599E+35    0.58114E+03    0.26846E+41    0.64764E+35
   8    0.86641E+34    0.32692E+34    0.38182E+03    0.23896E+40    0.86641E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
