<<<<<<< HEAD
 0.24271E+10 0.57421E+07 0.00000E+00   254001    18606    7    18601 0.766E-05 0.10559E+04  0.24271E+10
   5    0.24138E+10    0.15094E+08    0.11186E+01    0.35032E+11    0.24138E+10
   6    0.24225E+10    0.10714E+08    0.11189E+01    0.65044E+11    0.24225E+10
   7    0.24327E+10    0.76186E+07    0.11204E+01    0.12886E+12    0.24327E+10
=======
 0.59802E+36 0.30361E+36 0.00000E+00    62001      117    5        2 0.334E-35 0.17228E+31  0.59802E+36
   3    0.27943E+36    0.18875E+36    0.60417E+02    0.14611E+40    0.27943E+36
   4    0.35862E+36    0.18438E+36    0.65035E+02    0.22191E+40    0.35862E+36
   5    0.99233E+36    0.49203E+36    0.88698E+02    0.13748E+41    0.99233E+36
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
