<<<<<<< HEAD
 0.24143E+10 0.56626E+07 0.00000E+00   254001    18479    7    18475 0.765E-05 0.10484E+04  0.24143E+10
   5    0.24114E+10    0.15115E+08    0.11212E+01    0.38953E+11    0.24114E+10
   6    0.24133E+10    0.10636E+08    0.11150E+01    0.13266E+12    0.24133E+10
   7    0.24156E+10    0.74600E+07    0.11049E+01    0.79753E+11    0.24156E+10
=======
 0.12663E+35 0.65793E+34 0.00000E+00    62001      104    5        3 0.237E-33 0.26242E+29  0.12663E+35
   3    0.58682E+34    0.27375E+34    0.41724E+02    0.15661E+38    0.58682E+34
   4    0.21416E+35    0.15305E+35    0.90397E+02    0.24120E+39    0.21416E+35
   5    0.15115E+35    0.63073E+34    0.74646E+02    0.16158E+39    0.15115E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
