<<<<<<< HEAD
 0.24175E+10 0.56344E+07 0.00000E+00   254001    18405    7    18400 0.761E-05 0.10486E+04  0.24175E+10
   5    0.24157E+10    0.15064E+08    0.11155E+01    0.36268E+11    0.24157E+10
   6    0.24213E+10    0.10530E+08    0.11002E+01    0.47950E+11    0.24213E+10
   7    0.24161E+10    0.74381E+07    0.11014E+01    0.97761E+11    0.24161E+10
=======
 0.99581E+35 0.54176E+35 0.00000E+00   510001      111    8        3 0.301E-34 0.14224E+29  0.99581E+35
   6    0.18717E+36    0.18326E+36    0.24769E+03    0.11727E+41    0.18717E+36
   7    0.54439E+35    0.52626E+35    0.34586E+03    0.67357E+40    0.54439E+35
   8    0.65544E+35    0.58267E+35    0.44979E+03    0.14878E+41    0.65544E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
