<<<<<<< HEAD
 0.24201E+10 0.58187E+07 0.00000E+00   254001    18433    7    18429 0.761E-05 0.10514E+04  0.24201E+10
   5    0.24139E+10    0.15260E+08    0.11309E+01    0.55859E+11    0.24139E+10
   6    0.24188E+10    0.10504E+08    0.10986E+01    0.60016E+11    0.24188E+10
   7    0.24225E+10    0.78621E+07    0.11611E+01    0.28182E+12    0.24225E+10
=======
 0.19743E+36 0.66998E+35 0.00000E+00   510001      393    8        1 0.507E-35 0.62436E+29  0.19743E+36
   6    0.33774E+36    0.27515E+36    0.20610E+03    0.17409E+41    0.33774E+36
   7    0.14092E+36    0.58243E+35    0.14787E+03    0.53898E+40    0.14092E+36
   8    0.28770E+36    0.25019E+36    0.44000E+03    0.64005E+41    0.28770E+36
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
