<<<<<<< HEAD
 0.24224E+10 0.10811E+08 0.00000E+00   254001    18417    7    18412 0.760E-05 0.10474E+04  0.24224E+10
   5    0.24592E+10    0.15287E+08    0.11120E+01    0.29475E+11    0.24592E+10
   6    0.24223E+10    0.10540E+08    0.11008E+01    0.77717E+11    0.24223E+10
   7    0.24132E+10    0.74587E+07    0.11058E+01    0.13883E+12    0.24132E+10
=======
 0.66760E+37 0.00000E+00 0.17551E+39  2040000      241    9        2 0.300E-36 0.66393E+28  0.66760E+37
   7    0.57831E+36    0.41929E+36    0.51880E+03    0.20466E+42    0.57831E+36
   8    0.10878E+36    0.71328E+35    0.66354E+03    0.71550E+41    0.10878E+36
   9    0.19734E+38    0.13756E+38    0.49878E+03    0.61763E+43    0.19734E+38
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
