<<<<<<< HEAD
 0.24172E+10 0.58584E+07 0.00000E+00   254001    18744    7    18742 0.775E-05 0.10520E+04  0.24172E+10
   5    0.24156E+10    0.15069E+08    0.11159E+01    0.37903E+11    0.24156E+10
   6    0.24066E+10    0.10437E+08    0.10972E+01    0.47712E+11    0.24066E+10
   7    0.24238E+10    0.80181E+07    0.11835E+01    0.36610E+12    0.24238E+10
=======
 0.19233E+38 0.00000E+00 0.19323E+38  2040000     1181    8        1 0.520E-37 0.42355E+31  0.19233E+38
   6    0.18974E+38    0.88422E+37    0.23578E+03    0.19090E+43    0.18974E+38
   7    0.69030E+37    0.20263E+37    0.21004E+03    0.72935E+42    0.69030E+37
   8    0.69394E+38    0.40916E+38    0.59664E+03    0.38810E+44    0.69394E+38
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
