<<<<<<< HEAD
 0.24074E+10 0.56329E+07 0.00000E+00   254001    18591    7    18587 0.772E-05 0.10448E+04  0.24074E+10
   5    0.24148E+10    0.15086E+08    0.11175E+01    0.46909E+11    0.24148E+10
   6    0.24038E+10    0.10455E+08    0.11003E+01    0.56480E+11    0.24038E+10
   7    0.24073E+10    0.74589E+07    0.11085E+01    0.69500E+11    0.24073E+10
=======
 0.10999E+37 0.00000E+00 0.65098E+37  2040000      206    8        2 0.182E-35 0.77272E+29  0.10999E+37
   6    0.67269E+35    0.45090E+35    0.33915E+03    0.11371E+41    0.67269E+35
   7    0.26216E+37    0.25585E+37    0.69832E+03    0.13099E+43    0.26216E+37
   8    0.12660E+37    0.61656E+36    0.49281E+03    0.46947E+42    0.12660E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
