<<<<<<< HEAD
 0.24210E+10 0.00000E+00 0.85597E+07   248000    17181    5    17176 0.709E-05 0.11816E+04  0.24210E+10
   3    0.23920E+10    0.17702E+08    0.13238E+01    0.32441E+11    0.23920E+10
   4    0.24349E+10    0.11284E+08    0.11724E+01    0.52407E+11    0.24349E+10
   5    0.24199E+10    0.75049E+07    0.11096E+01    0.53045E+11    0.24199E+10
=======
 0.18958E+35 0.57619E+34 0.00000E+00    30001       46    4        3 0.158E-33 0.52704E+29  0.18958E+35
   2    0.18142E+35    0.96907E+34    0.33783E+02    0.30972E+38    0.18142E+35
   3    0.34269E+35    0.27099E+35    0.70728E+02    0.21569E+39    0.34269E+35
   4    0.15179E+35    0.63456E+34    0.52881E+02    0.84426E+38    0.15179E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
