<<<<<<< HEAD
 0.24249E+10 0.78860E+07 0.00000E+00   254001    18497    7    18492 0.763E-05 0.10494E+04  0.24249E+10
   5    0.24513E+10    0.15526E+08    0.11330E+01    0.66013E+11    0.24513E+10
   6    0.24256E+10    0.10571E+08    0.11025E+01    0.47057E+11    0.24256E+10
   7    0.24178E+10    0.76711E+07    0.11351E+01    0.13789E+12    0.24178E+10
=======
 0.26583E+34 0.81066E+33 0.00000E+00    14001       36    3        4 0.150E-32 0.12517E+29  0.26583E+34
   1    0.25077E+34    0.13972E+34    0.24916E+02    0.25674E+37    0.25077E+34
   2    0.58388E+34    0.37929E+34    0.41084E+02    0.14581E+38    0.58388E+34
   3    0.18025E+34    0.62793E+33    0.31159E+02    0.28509E+37    0.18025E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
