<<<<<<< HEAD
 0.24294E+10 0.57019E+07 0.00000E+00   254001    18382    7    18377 0.756E-05 0.10545E+04  0.24294E+10
   5    0.24361E+10    0.15223E+08    0.11179E+01    0.55933E+11    0.24361E+10
   6    0.24256E+10    0.10552E+08    0.11006E+01    0.88098E+11    0.24256E+10
   7    0.24297E+10    0.75674E+07    0.11143E+01    0.12694E+12    0.24297E+10
=======
 0.37825E+33 0.15400E+33 0.00000E+00    62001      182    5        2 0.529E-32 0.14503E+28  0.37825E+33
   3    0.19923E+33    0.99301E+32    0.44581E+02    0.64822E+36    0.19923E+33
   4    0.31351E+33    0.12435E+33    0.50170E+02    0.14138E+37    0.31351E+33
   5    0.83539E+33    0.53084E+33    0.11367E+03    0.16512E+38    0.83539E+33
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
