<<<<<<< HEAD
 0.24158E+10 0.56290E+07 0.00000E+00   254001    18282    7    18277 0.757E-05 0.10496E+04  0.24158E+10
   5    0.23968E+10    0.14941E+08    0.11151E+01    0.62492E+11    0.23968E+10
   6    0.24202E+10    0.10411E+08    0.10882E+01    0.44631E+11    0.24202E+10
   7    0.24182E+10    0.74838E+07    0.11072E+01    0.10960E+12    0.24182E+10
=======
 0.44402E+34 0.29988E+34 0.00000E+00    14001       83    3        2 0.450E-33 0.74660E+29  0.44402E+34
   1    0.19162E+34    0.85127E+33    0.19867E+02    0.14253E+37    0.19162E+34
   2    0.27374E+34    0.12979E+34    0.29988E+02    0.46639E+37    0.27374E+34
   3    0.10751E+35    0.59852E+34    0.49793E+02    0.45134E+38    0.10751E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
