<<<<<<< HEAD
 0.24163E+10 0.58095E+07 0.00000E+00   254001    18374    7    18369 0.760E-05 0.10509E+04  0.24163E+10
   5    0.23968E+10    0.14939E+08    0.11150E+01    0.43329E+11    0.23968E+10
   6    0.24159E+10    0.10567E+08    0.11065E+01    0.68385E+11    0.24159E+10
   7    0.24212E+10    0.74433E+07    0.10999E+01    0.10004E+12    0.24212E+10
=======
 0.63311E+34 0.00000E+00 0.26417E+34  1016000      475    7        2 0.316E-33 0.11229E+28  0.63311E+34
   5    0.31863E+34    0.18380E+34    0.20637E+03    0.21669E+39    0.31863E+34
   6    0.61257E+34    0.36054E+34    0.29780E+03    0.89215E+39    0.61257E+34
   7    0.91989E+34    0.49153E+34    0.38234E+03    0.20352E+40    0.91989E+34
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
