<<<<<<< HEAD
 0.24169E+10 0.57803E+07 0.00000E+00   254001    18449    7    18447 0.763E-05 0.10495E+04  0.24169E+10
   5    0.24043E+10    0.15183E+08    0.11297E+01    0.51446E+11    0.24043E+10
   6    0.24207E+10    0.10685E+08    0.11166E+01    0.89361E+11    0.24207E+10
   7    0.24181E+10    0.77078E+07    0.11404E+01    0.26463E+12    0.24181E+10
=======
 0.10999E+37 0.00000E+00 0.65098E+37  2040000      206    8        2 0.182E-35 0.77272E+29  0.10999E+37
   6    0.67269E+35    0.45090E+35    0.33915E+03    0.11371E+41    0.67269E+35
   7    0.26216E+37    0.25585E+37    0.69832E+03    0.13099E+43    0.26216E+37
   8    0.12660E+37    0.61656E+36    0.49281E+03    0.46947E+42    0.12660E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
