<<<<<<< HEAD
 0.24217E+10 0.56307E+07 0.00000E+00   254001    18514    7    18511 0.764E-05 0.10527E+04  0.24217E+10
   5    0.24232E+10    0.14971E+08    0.11052E+01    0.47568E+11    0.24232E+10
   6    0.24137E+10    0.10395E+08    0.10895E+01    0.54381E+11    0.24137E+10
   7    0.24253E+10    0.74900E+07    0.11049E+01    0.86179E+11    0.24253E+10
=======
 0.10411E+36 0.81827E+35 0.00000E+00   254001      342    7        1 0.960E-35 0.26190E+29  0.10411E+36
   5    0.35557E+36    0.25237E+36    0.12696E+03    0.77892E+40    0.35557E+36
   6    0.44118E+35    0.17981E+35    0.10311E+03    0.79655E+39    0.44118E+35
   7    0.60342E+35    0.33985E+35    0.20150E+03    0.42735E+40    0.60342E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
