<<<<<<< HEAD
 0.24259E+10 0.57586E+07 0.00000E+00   254001    18409    7    18404 0.759E-05 0.10559E+04  0.24259E+10
   5    0.24119E+10    0.15135E+08    0.11225E+01    0.44281E+11    0.24119E+10
   6    0.24193E+10    0.10509E+08    0.10989E+01    0.75579E+11    0.24193E+10
   7    0.24327E+10    0.75200E+07    0.11060E+01    0.98916E+11    0.24327E+10
=======
 0.61509E+42 0.00000E+00 0.27213E+46  2040000      702    8        1 0.163E-41 0.29750E+36  0.61509E+42
   6    0.43721E+39    0.34081E+39    0.39440E+03    0.85972E+44    0.43721E+39
   7    0.80653E+38    0.35096E+38    0.31136E+03    0.15197E+44    0.80653E+38
   8    0.48743E+43    0.48741E+43    0.10119E+04    0.49910E+49    0.48743E+43
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
