<<<<<<< HEAD
 0.24206E+10 0.00000E+00 0.59405E+07   248000    17126    5    17122 0.707E-05 0.11808E+04  0.24206E+10
   3    0.24286E+10    0.17874E+08    0.13165E+01    0.37220E+11    0.24286E+10
   4    0.24229E+10    0.11328E+08    0.11828E+01    0.52147E+11    0.24229E+10
   5    0.24182E+10    0.75780E+07    0.11212E+01    0.10079E+12    0.24182E+10
=======
 0.21091E+37 0.12452E+37 0.00000E+00    14001       55    3        3 0.142E-35 0.25788E+32  0.21091E+37
   1    0.15271E+37    0.89719E+36    0.26275E+02    0.15392E+40    0.15271E+37
   2    0.92426E+36    0.47730E+36    0.32661E+02    0.16650E+40    0.92426E+36
   3    0.37135E+37    0.18999E+37    0.45761E+02    0.10694E+41    0.37135E+37
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
