<<<<<<< HEAD
 0.24311E+10 0.00000E+00 0.59312E+07   248000    17445    5    17441 0.717E-05 0.11895E+04  0.24311E+10
   3    0.24268E+10    0.17883E+08    0.13182E+01    0.30654E+11    0.24268E+10
   4    0.24218E+10    0.11194E+08    0.11694E+01    0.39043E+11    0.24218E+10
   5    0.24361E+10    0.75985E+07    0.11159E+01    0.68809E+11    0.24361E+10
=======
 0.19439E+35 0.17061E+35 0.00000E+00    62001      110    5        1 0.514E-34 0.48305E+29  0.19439E+35
   3    0.28254E+35    0.26467E+35    0.83787E+02    0.21160E+39    0.28254E+35
   4    0.66464E+34    0.47907E+34    0.91176E+02    0.73338E+38    0.66464E+34
   5    0.27824E+35    0.21101E+35    0.13566E+03    0.67201E+39    0.27824E+35
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
